
SOLUTION_SPECIES
# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment: tidied with lsp.exe from https://phreeplot.org/lsp/lsp.html 
# Redox states modified by David Parkhurst May 18, 2024
# GFW of S(6) and Si modified by David Parkhurst May 18, 2024
SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    

PuO2+ + Nta-3 = PuO2(Nta)-2
      log_k 7.5 #95AKR/BOU
      -analytic 75E-1 00E+0 00E+0 00E+0 00E+0

PuO2+2 - H+ + H2O = PuO2(OH)+
      log_k -5.5 #01LEM/FUG
      delta_h 28 #kJ/mol 01LEM/FUG
#     Enthalpy of formation: -1079.866 kJ/mol
      -analytic -59.46106E-2 00E+0 -14.62542E+2 00E+0 00E+0

PuO2+2 - 2 H+ + 2 H2O = PuO2(OH)2
      log_k -13.2 #01LEM/FUG
      -analytic -13.2E+0 00E+0 00E+0 00E+0 00E+0

PuO2+2 - 3 H+ + 3 H2O = PuO2(OH)3-
      log_k -24 #20GRE/GAO
      -analytic -24E+0 00E+0 00E+0 00E+0 00E+0

PuO2+2 - H+ + H4(SiO4) = PuO2(OSi(OH)3)+
      log_k -3.64 #03YUS/FED
      -analytic -36.4E-1 00E+0 00E+0 00E+0 00E+0

PuO2+2 + Ox-2 = PuO2(Ox)
      log_k 7 #95AKR/BOU
      -analytic 70E-1 00E+0 00E+0 00E+0 00E+0

PuO2+2 + 2 Ox-2 = PuO2(Ox)2-2
      log_k 10.5 #73POR/DEP in 95AKR/BOU
      -analytic 10.5E+0 00E+0 00E+0 00E+0 00E+0

PuO2+2 + Phthalat-2 = PuO2(Phthalat)
      log_k 5.76 #11GRI/COL3
      -analytic 57.6E-1 00E+0 00E+0 00E+0 00E+0

PuO2+2 + SO4-2 = PuO2(SO4)
      log_k 3.38 #01LEM/FUG
      delta_h 16.1 #kJ/mol 01LEM/FUG
#     Enthalpy of formation: -1715.276 kJ/mol
      -analytic 62.00599E-1 00E+0 -84.09616E+1 00E+0 00E+0

PuO2+ + SO4-2 = PuO2(SO4)-
      log_k 1.26 #20GRE/GAO
      -analytic 12.6E-1 00E+0 00E+0 00E+0 00E+0

PuO2+2 + 2 SO4-2 = PuO2(SO4)2-2
      log_k 4.4 #01LEM/FUG
      delta_h 43 #kJ/mol 01LEM/FUG
#     Enthalpy of formation: -2597.716 kJ/mol
      -analytic 11.93328E+0 00E+0 -22.46046E+2 00E+0 00E+0

PuO2+2 + Cl- = PuO2Cl+
      log_k 0.23 #03GUI/FAN
      delta_h 4.187 #kJ/mol
#     Enthalpy of formation: -984.929  kJ/mol
      -analytic 96.35309E-2 00E+0 -21.87022E+1 00E+0 00E+0

PuO2+2 + 2 Cl- = PuO2Cl2
      log_k -1.15 #03GUI/FAN
      -analytic -11.5E-1 00E+0 00E+0 00E+0 00E+0

PuO2+ + F- = PuO2F
      log_k 1.2 #In analogy to NpO2)F
      -analytic 12E-1 00E+0 00E+0 00E+0 00E+0

PuO2+2 + F- = PuO2F+
      log_k 4.56 #01LEM/FUG
      delta_h -3.654 #kJ/mol
#     Enthalpy of formation: -1161.039 kJ/mol
      -analytic 39.19847E-1 00E+0 19.08617E+1 00E+0 00E+0

PuO2+2 + 2 F- = PuO2F2
      log_k 7.25 #01LEM/FUG
      delta_h 1.206 #kJ/mol
#     Enthalpy of formation: -1491.529 kJ/mol
      -analytic 74.61282E-1 00E+0 -62.99377E+0 00E+0 00E+0

PuO2+2 + 3 F- = PuO2F3-
      log_k 9.59 #85SAW/CHA
      delta_h 2.399 #kJ/mol
#     Enthalpy of formation: -1825.686 kJ/mol
      -analytic 10.01029E+0 00E+0 -12.53085E+1 00E+0 00E+0

PuO2+2 + NO3- = PuO2NO3+
      log_k 0.1 #12GRI/GAR1 (LogK selected in analogy to U (NEA recommendation), logK(UO2NO3 +))
      -analytic 10E-2 00E+0 00E+0 00E+0 00E+0

PuO2+ - H+ + H2O = PuO2OH
      log_k -11.3 #01LEM/FUG
      delta_h 71.826 #kJ/mol
#     Enthalpy of formation: -1124.131 kJ/mol
      -analytic 12.83375E-1 00E+0 -37.51733E+2 00E+0 00E+0

Ra+2 + CO3-2 = Ra(CO3)
      log_k 2.5 #99SCH
      delta_h 4.496 #kJ/mol
#     Enthalpy of formation: -1198.760 kJ/mol
      -analytic 32.87665E-1 00E+0 -23.48424E+1 00E+0 00E+0

H+ + Ra+2 + CO3-2 = Ra(HCO3)+
      log_k 10.92 #02ILE/TWE; Uncertainty to include available data.
      -analytic 10.92E+0 00E+0 00E+0 00E+0 00E+0

- H+ + Ra+2 + H2O = Ra(OH)+
      log_k -13.49
      delta_h 60.417 #kJ/mol 85LAN/RIE
#     Enthalpy of formation: -753.438  kJ/mol
      -analytic -29.05396E-1 00E+0 -31.558E+2 00E+0 00E+0

- 2 H+ + Ra+2 + 2 H2O = Ra(OH)2
      log_k -28.07
      delta_h 112.197 #kJ/mol
#     Enthalpy of formation: -987.488  kJ/mol
      -analytic -84.13929E-1 00E+0 -58.60457E+2 00E+0 00E+0

Ra+2 + SO4-2 = Ra(SO4)
      log_k 2.76
      delta_h 5.472 #kJ/mol
#     Enthalpy of formation: -1431.892 kJ/mol
      -analytic 37.18653E-1 00E+0 -28.58225E+1 00E+0 00E+0

Ra+2 + Cl- = RaCl+
      log_k -0.1 #85LAN/RIE; Uncertainty to include available data.
      delta_h 2.479 #kJ/mol
#     Enthalpy of formation: -692.626  kJ/mol
      -analytic 33.43022E-2 00E+0 -12.94872E+1 00E+0 00E+0

Ra+2 + 2 Cl- = RaCl2
      log_k -0.1
      delta_h 0.495 #kJ/mol
#     Enthalpy of formation: -861.689  kJ/mol
      -analytic -13.27972E-3 00E+0 -25.85565E+0 00E+0 00E+0

Ra+2 + F- = RaF+
      log_k 0.48 #87BRO/WAN
      -analytic 48E-2 00E+0 00E+0 00E+0 00E+0

Br- + Rb+ = RbBr
      log_k -1.24
      delta_h 13.836 #kJ/mol
#     Enthalpy of formation: -358.694  kJ/mol  97SVE/SHO
      -analytic 11.83963E-1 00E+0 -72.27046E+1 00E+0 00E+0

Cl- + Rb+ = RbCl
      log_k -1.01
      delta_h 13.189 #kJ/mol
#     Enthalpy of formation: -405.011  kJ/mol  97SVE/SHO
      -analytic 13.00614E-1 00E+0 -68.89094E+1 00E+0 00E+0

F- + Rb+ = RbF
      log_k 0.94
      delta_h 1.923 #kJ/mol
#     Enthalpy of formation: -584.547  kJ/mol  97SVE/SHO
      -analytic 12.76895E-1 00E+0 -10.04453E+1 00E+0 00E+0

I- + Rb+ = RbI
      log_k -0.84
      delta_h 6.987 #kJ/mol
#     Enthalpy of formation: -300.913  kJ/mol  97SVE/SHO
      -analytic 38.40699E-2 00E+0 -36.49564E+1 00E+0 00E+0

- H+ + Rb+ + H2O = RbOH
      log_k -14.26
      delta_h 64.158 #kJ/mol
#     Enthalpy of formation: -472.792  kJ/mol  97SHO/SAS2
      -analytic -30.20001E-1 00E+0 -33.51206E+2 00E+0 00E+0

- H+ + HS- = S-2
      log_k -17.1 #04CHI
      delta_h 73.278 #kJ/mol
#     Enthalpy of formation: +56.978   kJ/mol
      -analytic -42.62245E-1 00E+0 -38.27577E+2 00E+0 00E+0

- 2 H+ - 2 e- + 2 HS- = S2-2
# DLP: This species will be in the S(-2) mole balance
      log_k -10.54
      delta_h 67.64 #kJ/mol
#     Enthalpy of formation: +35.040   kJ/mol  04CHI
      -analytic 13.10019E-1 00E+0 -35.33083E+2 00E+0 00E+0

2 H+ + 2 SO3-2 - H2O = S2O5-2
# DLP: This species will be in the S(4) mole balance
      log_k 12.85 #85GOL/PAR
      delta_h 2.606 #kJ/mol
#     Enthalpy of formation: -973.684  kJ/mol
      -analytic 13.30655E+0 00E+0 -13.61209E+1 00E+0 00E+0

- 2 e- + 2 SO4-2 = S2O8-2
# DLP: This species will be in the S(6) mole balance
      log_k -65.38
      delta_h 473.98 #kJ/mol
#     Enthalpy of formation: -1344.700 kJ/mol  82WAG/EVA
      -analytic 17.65773E+0 00E+0 -24.7577E+3 00E+0 00E+0

- 3 H+ - 4 e- + 3 HS- = S3-2
# DLP: This species will be in the S(-2) mole balance
      log_k -6.51
      delta_h 74.84 #kJ/mol
#     Enthalpy of formation: +25.940   kJ/mol  74NAU/RYZ
      -analytic 66.01405E-1 00E+0 -39.09165E+2 00E+0 00E+0

6 H+ + 2 e- + 3 SO3-2 - 3 H2O = S3O6-2
# DLP: This species will be in the S(4) mole balance
      log_k 36.82
      delta_h -131.646 #kJ/mol
#     Enthalpy of formation: -1167.336 kJ/mol  04CHI
      -analytic 13.75661E+0 00E+0 68.76349E+2 00E+0 00E+0

- 4 H+ - 6 e- + 4 HS- = S4-2
# DLP: This species will be in the S(-2) mole balance
      log_k -3.58
      delta_h 88.21 #kJ/mol
#     Enthalpy of formation: +23.010   kJ/mol  74NAU/RYZ
      -analytic 11.87373E+0 00E+0 -46.07529E+2 00E+0 00E+0

12 H+ + 6 e- + 4 SO3-2 - 6 H2O = S4O6-2
      log_k 90.8
      delta_h -414.978 #kJ/mol
#     Enthalpy of formation: -1224.238 kJ/mol  04CHI
      -analytic 18.09898E+0 00E+0 21.67581E+3 00E+0 00E+0

- 5 H+ - 8 e- + 5 HS- = S5-2
# DLP: This species will be in the S(-2) mole balance
      log_k -0.87
      delta_h 102.84 #kJ/mol
#     Enthalpy of formation: +21.340   kJ/mol  74NAU/RYZ
      -analytic 17.14679E+0 00E+0 -53.71707E+2 00E+0 00E+0

18 H+ + 10 e- + 5 SO3-2 - 9 H2O = S5O6-2
# DLP: This species will be in the S(4) mole balance
      log_k 115.39
      delta_h -592.874 #kJ/mol
#     Enthalpy of formation: -1175.704 kJ/mol  04CHI
      -analytic 11.52293E+0 00E+0 30.96797E+3 00E+0 00E+0

2 H+ + Sb(OH)3 - 2 H2O = Sb(OH)+2
      log_k 0.74 #99LOT/OCH
      -analytic 74E-2 00E+0 00E+0 00E+0 00E+0

H+ + Sb(OH)3 - H2O = Sb(OH)2+
      log_k 1.33 #77ANT/NEV and others recalculated
      -analytic 13.3E-1 00E+0 00E+0 00E+0 00E+0

- H+ + Sb(OH)3 + H2O = Sb(OH)4-
      log_k -11.82 #52GAY/GAR recalculated
      -analytic -11.82E+0 00E+0 00E+0 00E+0 00E+0

H+ + Sb(OH)5 - H2O = Sb(OH)4+
      log_k -3.26 #57PIT/POU in 99LOT/OCH
      -analytic -32.6E-1 00E+0 00E+0 00E+0 00E+0

- H+ + Sb(OH)5 + H2O = Sb(OH)6-
      log_k -2.72 #63LEF/MAR in 76BAE/MES
      -analytic -27.2E-1 00E+0 00E+0 00E+0 00E+0

3 H+ + Sb(OH)3 - 3 H2O = Sb+3
      log_k -0.73 #99LOT/OCH
      -analytic -73E-2 00E+0 00E+0 00E+0 00E+0

- 4 H+ + 12 Sb(OH)5 + 4 H2O = Sb12(OH)64-4
      log_k 20.34 #63LEF/MAR in 76BAE/MES
      -analytic 20.34E+0 00E+0 00E+0 00E+0 00E+0

- 5 H+ + 12 Sb(OH)5 + 5 H2O = Sb12(OH)65-5
      log_k 16.72 #63LEF/MAR in 76BAE/MES
      -analytic 16.72E+0 00E+0 00E+0 00E+0 00E+0

- 6 H+ + 12 Sb(OH)5 + 6 H2O = Sb12(OH)66-6
      log_k 11.89 #63LEF/MAR in 76BAE/MES
      -analytic 11.89E+0 00E+0 00E+0 00E+0 00E+0

- 7 H+ + 12 Sb(OH)5 + 7 H2O = Sb12(OH)67-7
      log_k 6.07 #63LEF/MAR in 76BAE/MES
      -analytic 60.7E-1 00E+0 00E+0 00E+0 00E+0

4 H+ + 4 HS- + 2 Sb(OH)3 - 6 H2O = Sb2H2S4
      log_k 57.81 #88KRU
      -analytic 57.81E+0 00E+0 00E+0 00E+0 00E+0

3 H+ + 4 HS- + 2 Sb(OH)3 - 6 H2O = Sb2HS4-
      log_k 52.9 #88KRU
      -analytic 52.9E+0 00E+0 00E+0 00E+0 00E+0

2 H+ + 4 HS- + 2 Sb(OH)3 - 6 H2O = Sb2S4-2
      log_k 43.38 #88KRU
      -analytic 43.38E+0 00E+0 00E+0 00E+0 00E+0

3 H+ + Cl- + Sb(OH)3 - 3 H2O = SbCl+2
      log_k 2.8 #70BON/WAU and others recalculated
      -analytic 28E-1 00E+0 00E+0 00E+0 00E+0

3 H+ + 2 Cl- + Sb(OH)3 - 3 H2O = SbCl2+
      log_k 3.27 #70BON/WAU and others recalculated
      -analytic 32.7E-1 00E+0 00E+0 00E+0 00E+0

3 H+ + F- + Sb(OH)3 - 3 H2O = SbF+2
      log_k 6.37 #70BON recalculated
      -analytic 63.7E-1 00E+0 00E+0 00E+0 00E+0

3 H+ + 2 F- + Sb(OH)3 - 3 H2O = SbF2+
      log_k 12.42 #70BON recalculated
      -analytic 12.42E+0 00E+0 00E+0 00E+0 00E+0

3 H+ + 3 F- + Sb(OH)3 - 3 H2O = SbF3
      log_k 18.2 #70BON recalculated
      -analytic 18.2E+0 00E+0 00E+0 00E+0 00E+0

- H+ + HSe- = Se-2
      log_k -14.91
      -analytic -14.91E+0 00E+0 00E+0 00E+0 00E+0

- 2 H+ - 2 e- + 2 HSe- = Se2-2
# DLP: This species will be in the Se(-2) mole balance
      log_k -4.5 #05OLI/NOL
      -analytic -45E-1 00E+0 00E+0 00E+0 00E+0

- 3 H+ - 4 e- + 3 HSe- = Se3-2
# DLP: This species will be in the Se(-2) mole balance
      log_k 5.24 #05OLI/NOL
      -analytic 52.4E-1 00E+0 00E+0 00E+0 00E+0

- 4 H+ - 6 e- + 4 HSe- = Se4-2
# DLP: This species will be in the Se(-2) mole balance
      log_k 13.38 #05OLI/NOL
      -analytic 13.38E+0 00E+0 00E+0 00E+0 00E+0

- H+ + 2 H4(SiO4) - H2O = Si2O2(OH)5-
      log_k -8.5 #01FEL/CHO
      -analytic -85E-1 00E+0 00E+0 00E+0 00E+0

- 2 H+ + 2 H4(SiO4) - H2O = Si2O3(OH)4-2
      log_k -19.4 #01FEL/CHO
      -analytic -19.4E+0 00E+0 00E+0 00E+0 00E+0

- 3 H+ + 3 H4(SiO4) - 2 H2O = Si3O5(OH)5-3
      log_k -29.4 #01FEL/CHO
      -analytic -29.4E+0 00E+0 00E+0 00E+0 00E+0

- 3 H+ + 3 H4(SiO4) - 3 H2O = Si3O6(OH)3-3
      log_k -29.3 #01FEL/CHO
      -analytic -29.3E+0 00E+0 00E+0 00E+0 00E+0

- 2 H+ + 4 H4(SiO4) - 4 H2O = Si4O6(OH)6-2
      log_k -15.6 #01FEL/CHO
      -analytic -15.6E+0 00E+0 00E+0 00E+0 00E+0

- 4 H+ + 4 H4(SiO4) - 3 H2O = Si4O7(OH)6-4
      log_k -39.1 #01FEL/CHO
      -analytic -39.1E+0 00E+0 00E+0 00E+0 00E+0

- 4 H+ + 4 H4(SiO4) - 4 H2O = Si4O8(OH)4-4
      log_k -39.2 #01FEL/CHO
      -analytic -39.2E+0 00E+0 00E+0 00E+0 00E+0

- 6 H+ + 6 H4(SiO4) - 9 H2O = Si6O15-6
      log_k -61.8 #01FEL/CHO
      -analytic -61.8E+0 00E+0 00E+0 00E+0 00E+0

Sm+3 + CO3-2 = Sm(CO3)+
      log_k 7.8 #95SPA/BRU
      delta_h 23.851 #kJ/mol
#     Enthalpy of formation: -1342.577 kJ/mol
      -analytic 11.97852E+0 00E+0 -12.45824E+2 00E+0 00E+0

Sm+3 + 2 CO3-2 = Sm(CO3)2-
      log_k 12.8 #95SPA/BRU
      -analytic 12.8E+0 00E+0 00E+0 00E+0 00E+0

Sm+3 + 3 CO3-2 = Sm(CO3)3-3
      log_k 14.8 #05VER/VIT2
      -analytic 14.8E+0 00E+0 00E+0 00E+0 00E+0

Sm+3 + H2(PO4)- = Sm(H2PO4)+2
      log_k 2.35 #95SPA/BRU
      -analytic 23.5E-1 00E+0 00E+0 00E+0 00E+0

Sm+3 + H+ + CO3-2 = Sm(HCO3)+2
      log_k 12.43 #95SPA/BRU
      -analytic 12.43E+0 00E+0 00E+0 00E+0 00E+0

Sm+3 - H+ + H2(PO4)- = Sm(HPO4)+
      log_k -1.61 #95SPA/BRU
      -analytic -16.1E-1 00E+0 00E+0 00E+0 00E+0

Sm+3 - 2 H+ + 2 H2(PO4)- = Sm(HPO4)2-
      log_k -5.02 #95SPA/BRU
      -analytic -50.2E-1 00E+0 00E+0 00E+0 00E+0

Sm+3 + NO3- = Sm(NO3)+2
      log_k 0.9 #95SPA/BRU
      -analytic 90E-2 00E+0 00E+0 00E+0 00E+0

Sm+3 - H+ + H2O = Sm(OH)+2
      log_k -7.9 #95SPA/BRU
      delta_h 48.805 #kJ/mol
#     Enthalpy of formation: -928.223  kJ/mol
      -analytic 65.0269E-2 00E+0 -25.49263E+2 00E+0 00E+0

Sm+3 - 2 H+ + 2 H2O = Sm(OH)2+
      log_k -15.7 #07NEC/ALT2
      delta_h 101.371 #kJ/mol
#     Enthalpy of formation: -1161.487 kJ/mol
      -analytic 20.59437E-1 00E+0 -52.94976E+2 00E+0 00E+0

Sm+3 - 3 H+ + 3 H2O = Sm(OH)3
      log_k -26.2 #07NEC/ALT2
      delta_h 160.126 #kJ/mol
#     Enthalpy of formation: -1388.562 kJ/mol
      -analytic 18.52871E-1 00E+0 -83.63963E+2 00E+0 00E+0

Sm+3 - 4 H+ + 4 H2O = Sm(OH)4-
      log_k -40.7 #07NEC/ALT2
      delta_h 232.448 #kJ/mol
#     Enthalpy of formation: -1602.069 kJ/mol
      -analytic 23.14152E-3 00E+0 -12.1416E+3 00E+0 00E+0

Sm+3 - 2 H+ + H2(PO4)- = Sm(PO4)
      log_k -7.46 #95SPA/BRU
      -analytic -74.6E-1 00E+0 00E+0 00E+0 00E+0

Sm+3 - 4 H+ + 2 H2(PO4)- = Sm(PO4)2-3
      log_k -18.72 #95SPA/BRU
      -analytic -18.72E+0 00E+0 00E+0 00E+0 00E+0

Sm+3 + SO4-2 = Sm(SO4)+
      log_k 3.5 #95SPA/BRU
      delta_h 16.584 #kJ/mol
#     Enthalpy of formation: -1583.954 kJ/mol
      -analytic 64.05392E-1 00E+0 -86.62426E+1 00E+0 00E+0

Sm+3 + 2 SO4-2 = Sm(SO4)2-
      log_k 5.2 #95SPA/BRU
      delta_h 24.918 #kJ/mol
#     Enthalpy of formation: -2484.959 kJ/mol
      -analytic 95.65446E-1 00E+0 -13.01558E+2 00E+0 00E+0

Sm+3 + Br- = SmBr+2
      log_k 0.23 #96FAL/REA
      delta_h -1.358 #kJ/mol
#     Enthalpy of formation: -813.965  kJ/mol
      -analytic -79.11387E-4 00E+0 70.93328E+0 00E+0 00E+0

Sm+3 + Cl- = SmCl+2
      log_k 0.72 #Original data 01LUO/BYR and 07LUO/BYR
      delta_h 3.583 #kJ/mol
#     Enthalpy of formation: -854.695  kJ/mol
      -analytic 13.47715E-1 00E+0 -18.71531E+1 00E+0 00E+0

Sm+3 + F- = SmF+2
      log_k 4.21 #07LUO/BYR
      delta_h 7.97 #kJ/mol 04LUO/MIL
#     Enthalpy of formation: -1018.578 kJ/mol
      -analytic 56.06284E-1 00E+0 -41.63021E+1 00E+0 00E+0

Sm+3 + 2 F- = SmF2+
      log_k 6.43 #Original data 99SCH/BYR and 04LUO/BYR
      delta_h 18.85 #kJ/mol 04LUO/MIL
#     Enthalpy of formation: -1343.048 kJ/mol
      -analytic 97.32378E-1 00E+0 -98.46041E+1 00E+0 00E+0

Sm+3 - H+ + H4(SiO4) = SmSiO(OH)3+2
      log_k -2.62 #Original data 07THA/SIN and 96JEN/CHO1
      -analytic -26.2E-1 00E+0 00E+0 00E+0 00E+0

Sn+2 + Cit-3 = Sn(Cit)-
      log_k 8.7 #95AKR/BOU
      -analytic 87E-1 00E+0 00E+0 00E+0 00E+0

Sn+2 + 2 Cit-3 = Sn(Cit)2-4
      log_k 11.9 #95AKR/BOU
      -analytic 11.9E+0 00E+0 00E+0 00E+0 00E+0

Sn+2 + Edta-4 = Sn(Edta)-2
      log_k 24.6 #95AKR/BOU
      -analytic 24.6E+0 00E+0 00E+0 00E+0 00E+0

Sn+2 + 2 H+ + Edta-4 = Sn(H2Edta)
      log_k 24.3 #95AKR/BOU
      -analytic 24.3E+0 00E+0 00E+0 00E+0 00E+0

Sn+2 + H+ + Edta-4 = Sn(HEdta)-
      log_k 23.4 #95AKR/BOU
      -analytic 23.4E+0 00E+0 00E+0 00E+0 00E+0

Sn+2 + Nta-3 = Sn(Nta)-
      log_k 13.4 #95AKR/BOU
      -analytic 13.4E+0 00E+0 00E+0 00E+0 00E+0

Sn+2 - H+ + H2O = Sn(OH)+
      log_k -3.53 #12GAM/GAJ
      delta_h 18.611 #kJ/mol
#     Enthalpy of formation: -276.835  kJ/mol
      -analytic -26.94928E-2 00E+0 -97.21202E+1 00E+0 00E+0

Sn+2 - 2 H+ + 2 H2O = Sn(OH)2
      log_k -7.68 #12GAM/GAJ
      delta_h 40.762 #kJ/mol
#     Enthalpy of formation: -540.515  kJ/mol
      -analytic -53.88041E-2 00E+0 -21.29148E+2 00E+0 00E+0

Sn+2 - 3 H+ + 3 H2O = Sn(OH)3-
      log_k -16.43
      delta_h 89.189 #kJ/mol
#     Enthalpy of formation: -777.917  kJ/mol
      -analytic -80.47579E-2 00E+0 -46.58666E+2 00E+0 00E+0

Sn+4 - 4 H+ + 4 H2O = Sn(OH)4
      log_k 7.54
      delta_h -49.205 #kJ/mol
#     Enthalpy of formation: -1224.035 kJ/mol
      -analytic -10.80346E-1 00E+0 25.70156E+2 00E+0 00E+0

Sn+4 - 5 H+ + 5 H2O = Sn(OH)5-
      log_k -1.06
      -analytic -10.6E-1 00E+0 00E+0 00E+0 00E+0

Sn+4 - 6 H+ + 6 H2O = Sn(OH)6-2
      log_k -11.13
      -analytic -11.13E+0 00E+0 00E+0 00E+0 00E+0

Sn+2 - H+ + Cl- + H2O = Sn(OH)Cl
      log_k -3.1 #52VAN/RHO recalculated in 02HUM/BER
      -analytic -31E-1 00E+0 00E+0 00E+0 00E+0

Sn+2 + Ox-2 = Sn(Ox)
      log_k 6.5 #95AKR/BOU
      -analytic 65E-1 00E+0 00E+0 00E+0 00E+0

Sn+2 + 2 Ox-2 = Sn(Ox)2-2
      log_k 12.9 #95AKR/BOU
      -analytic 12.9E+0 00E+0 00E+0 00E+0 00E+0

Sn+2 + 3 Ox-2 = Sn(Ox)3-4
      log_k 17.1 #95AKR/BOU
      -analytic 17.1E+0 00E+0 00E+0 00E+0 00E+0

Sn+2 + SO4-2 = Sn(SO4)
      log_k 3.43 #12GAM/GAJ
      delta_h 16.9 #kJ/mol Suggested but not selected in 12GAM/GAJ
#     Enthalpy of formation: -902.057  kJ/mol
      -analytic 63.90753E-1 00E+0 -88.27485E+1 00E+0 00E+0

3 Sn+2 - 4 H+ + 4 H2O = Sn3(OH)4+2
      log_k -5.6 #12GAM/GAJ
      -analytic -56E-1 00E+0 00E+0 00E+0 00E+0

Sn+2 + Br- = SnBr+
      log_k 1.33 #12GAM/GAJ
      -analytic 13.3E-1 00E+0 00E+0 00E+0 00E+0

Sn+2 + 2 Br- = SnBr2
      log_k 1.97 #12GAM/GAJ
      -analytic 19.7E-1 00E+0 00E+0 00E+0 00E+0

Sn+2 + 3 Br- = SnBr3-
      log_k 1.93 #12GAM/GAJ
      -analytic 19.3E-1 00E+0 00E+0 00E+0 00E+0

Sn+2 + Cl- = SnCl+
      log_k 1.52 #12GAM/GAJ
      delta_h 12.7 #kJ/mol 12GAM/GAJ
#     Enthalpy of formation: -163.997  kJ/mol
      -analytic 37.44944E-1 00E+0 -66.33672E+1 00E+0 00E+0

Sn+2 + 2 Cl- = SnCl2
      log_k 2.17 #12GAM/GAJ
      delta_h 19.7 #kJ/mol 12GAM/GAJ
#     Enthalpy of formation: -324.077  kJ/mol
      -analytic 56.21292E-1 00E+0 -10.29003E+2 00E+0 00E+0

Sn+2 + 3 Cl- = SnCl3-
      log_k 2.13 #12GAM/GAJ
      -analytic 21.3E-1 00E+0 00E+0 00E+0 00E+0

Sn+2 + 4 Cl- = SnCl4-2
      log_k 2.03 #12GAM/GAJ
      -analytic 20.3E-1 00E+0 00E+0 00E+0 00E+0

Sn+2 + F- = SnF+
      log_k 5.25 #12GAM/GAJ
      delta_h -9.58 #kJ/mol
#     Enthalpy of formation: -354.546  kJ/mol
      -analytic 35.71656E-1 00E+0 50.03983E+1 00E+0 00E+0

Sn+2 + 2 F- = SnF2
      log_k 8.89 #12GAM/GAJ
      delta_h -9.969 #kJ/mol
#     Enthalpy of formation: -690.285  kJ/mol
      -analytic 71.43506E-1 00E+0 52.07171E+1 00E+0 00E+0

Sn+2 + 3 F- = SnF3-
      log_k 11.5 #12GAM/GAJ
      delta_h -4.479 #kJ/mol
#     Enthalpy of formation: -1020.145 kJ/mol
      -analytic 10.71531E+0 00E+0 23.39545E+1 00E+0 00E+0

Sn+2 - H+ + H2(PO4)- = SnHPO4
      log_k 2.29 #00CIA/IUL
      -analytic 22.9E-1 00E+0 00E+0 00E+0 00E+0

Sn+2 + I- = SnI+
      log_k 1.74 #68HAI/JOH1 recalculated
      -analytic 17.4E-1 00E+0 00E+0 00E+0 00E+0

Sn+2 + 2 I- = SnI2
      log_k 2.69 #68HAI/JOH1 recalculated
      -analytic 26.9E-1 00E+0 00E+0 00E+0 00E+0

Sn+2 - 2 H+ + H2(PO4)- = SnPO4-
      log_k -1.56 #00CIA/IUL
      -analytic -15.6E-1 00E+0 00E+0 00E+0 00E+0

2 H+ + SO3-2 - H2O = SO2
      log_k 9.03
      delta_h 21.45 #kJ/mol
#     Enthalpy of formation: -323.780  kJ/mol  85GOL/PAR
      -analytic 12.78788E+0 00E+0 -11.20412E+2 00E+0 00E+0

Sr+2 + Cit-3 = Sr(Cit)-
      log_k 4.24 #95AKR/BOU
      -analytic 42.4E-1 00E+0 00E+0 00E+0 00E+0

Sr+2 - H+ + 2 Cit-3 + H2O = Sr(Cit)2(OH)-5
      log_k -1.78 #95AKR/BOU
      -analytic -17.8E-1 00E+0 00E+0 00E+0 00E+0

Sr+2 + 2 Cit-3 = Sr(Cit)2-4
      log_k 4.84 #95AKR/BOU
      -analytic 48.4E-1 00E+0 00E+0 00E+0 00E+0

Sr+2 + CO3-2 = Sr(CO3)
      log_k 2.81 #84BUS/PLU
      delta_h 21.796 #kJ/mol
#     Enthalpy of formation: -1204.335 kJ/mol
      -analytic 66.28495E-1 00E+0 -11.38484E+2 00E+0 00E+0

Sr+2 + Edta-4 = Sr(Edta)-2
      log_k 10.3 #95AKR/BOU
      -analytic 10.3E+0 00E+0 00E+0 00E+0 00E+0

Sr+2 + 2 H+ + Cit-3 = Sr(H2Cit)+
      log_k 12.46 #95AKR/BOU
      -analytic 12.46E+0 00E+0 00E+0 00E+0 00E+0

Sr+2 + H2(PO4)- = Sr(H2PO4)+
      log_k 0.83 #97MAR/SMI; Uncertainty to include available data.
      -analytic 83E-2 00E+0 00E+0 00E+0 00E+0

Sr+2 + H+ + Cit-3 = Sr(HCit)
      log_k 9 #95AKR/BOU
      -analytic 90E-1 00E+0 00E+0 00E+0 00E+0

Sr+2 + H+ + CO3-2 = Sr(HCO3)+
      log_k 11.51 #84BUS/PLUS
      delta_h 10.597 #kJ/mol
#     Enthalpy of formation: -1215.533 kJ/mol
